195;"bfp.pdw.farm.objects.FarmFukidashi"
187;"farm_une_0"
183;"farm_une_1"
179;"farm_une_2"
175;"farm_une_3"
171;"farm_une_4"
132;"bfp.pdw.farm.field.NutsInfomation"
116;"bfp.pdw.farm.field.NutsInfomationFukidashi"
104;"bfp.pdw.farm.field.Kirakira"
101;"bfp.pdw.farm.field.Light"
100;"bfp.pdw.common_y.PanelBg"
84;"frame0"
81;"frame1"
78;"frame2"
75;"frame3"
72;"bfp.pdw.common_y.PokemonFukidashi"
38;"sprinklerBtn_line"
35;"bfp.pdw.farm.menu.SprinklerBtn"
31;"uneMask"
28;"uneMaskAnime"
3;"bfp.pdw.farm.water.Water"
0;"bfp.pdw.farm.document.Main"
