53;"symbol53"
54;"symbol54"
55;"symbol55"
56;"symbol56"
57;"symbol57"
58;"symbol58"
59;"symbol59"
60;"symbol60"
61;"symbol61"
62;"symbol62"
63;"symbol63"
64;"symbol64"
65;"symbol65"
66;"symbol66"
67;"symbol67"
68;"symbol68"
69;"symbol69"
70;"symbol70"
45;"symbol45"
46;"symbol46"
29;"symbol29"
26;"symbol26"
30;"symbol30"
33;"symbol33"
34;"symbol34"
43;"symbol43"
44;"symbol44"
47;"symbol47"
48;"symbol48"
25;"symbol25"
27;"symbol27"
28;"symbol28"
37;"symbol37"
38;"symbol38"
39;"symbol39"
40;"symbol40"
49;"symbol49"
50;"symbol50"
31;"symbol31"
32;"symbol32"
35;"symbol35"
36;"symbol36"
41;"symbol41"
42;"symbol42"
23;"symbol23"
24;"symbol24"
17;"symbol17"
18;"symbol18"
19;"symbol19"
20;"symbol20"
72;"symbol72"
73;"symbol73"
74;"symbol74"
75;"symbol75"
16;"symbol16"
21;"symbol21"
22;"symbol22"
1;"symbol1"
2;"symbol2"
3;"symbol3"
4;"symbol4"
5;"symbol5"
6;"symbol6"
7;"symbol7"
8;"symbol8"
9;"symbol9"
10;"symbol10"
11;"symbol11"
12;"symbol12"
13;"symbol13"
14;"symbol14"
15;"symbol15"
51;"symbol51"
52;"symbol52"
76;"symbol76"
71;"symbol71"
