6;"symbol6"
7;"symbol7"
8;"symbol8"
9;"symbol9"
10;"symbol10"
11;"symbol11"
12;"symbol12"
13;"symbol13"
14;"symbol14"
15;"symbol15"
16;"symbol16"
17;"symbol17"
18;"symbol18"
19;"symbol19"
20;"symbol20"
21;"symbol21"
22;"symbol22"
23;"symbol23"
52;"symbol52"
53;"symbol53"
37;"symbol37"
34;"symbol34"
38;"symbol38"
41;"symbol41"
42;"symbol42"
47;"symbol47"
51;"symbol51"
54;"symbol54"
33;"symbol33"
35;"symbol35"
36;"symbol36"
45;"symbol45"
46;"symbol46"
48;"symbol48"
55;"symbol55"
56;"symbol56"
39;"symbol39"
40;"symbol40"
43;"symbol43"
44;"symbol44"
49;"symbol49"
50;"symbol50"
31;"symbol31"
32;"symbol32"
27;"symbol27"
28;"symbol28"
29;"symbol29"
30;"symbol30"
1;"symbol1"
2;"symbol2"
3;"symbol3"
4;"symbol4"
5;"symbol5"
24;"symbol24"
25;"symbol25"
26;"symbol26"
57;"symbol57"
58;"symbol58"
60;"symbol60"
59;"symbol59"
