85;"symbol85"
86;"symbol86"
87;"symbol87"
88;"symbol88"
89;"symbol89"
90;"symbol90"
91;"symbol91"
92;"symbol92"
93;"symbol93"
94;"symbol94"
95;"symbol95"
96;"symbol96"
97;"symbol97"
98;"symbol98"
99;"symbol99"
100;"symbol100"
40;"symbol40"
39;"symbol39"
41;"symbol41"
42;"symbol42"
43;"symbol43"
44;"symbol44"
45;"symbol45"
46;"symbol46"
47;"symbol47"
48;"symbol48"
49;"symbol49"
50;"symbol50"
51;"symbol51"
52;"symbol52"
53;"symbol53"
54;"symbol54"
55;"symbol55"
56;"symbol56"
57;"symbol57"
58;"symbol58"
59;"symbol59"
60;"symbol60"
61;"symbol61"
62;"symbol62"
63;"symbol63"
64;"symbol64"
65;"symbol65"
66;"symbol66"
67;"symbol67"
68;"symbol68"
69;"symbol69"
70;"symbol70"
71;"symbol71"
72;"symbol72"
102;"symbol102"
103;"symbol103"
104;"symbol104"
1;"symbol1"
2;"symbol2"
101;"symbol101"
117;"symbol117"
118;"symbol118"
119;"symbol119"
120;"symbol120"
105;"symbol105"
106;"symbol106"
107;"symbol107"
108;"symbol108"
109;"symbol109"
110;"symbol110"
111;"symbol111"
112;"symbol112"
113;"symbol113"
121;"symbol121"
122;"symbol122"
123;"symbol123"
124;"symbol124"
125;"symbol125"
126;"symbol126"
127;"symbol127"
128;"symbol128"
129;"symbol129"
130;"symbol130"
131;"symbol131"
114;"symbol114"
115;"symbol115"
116;"symbol116"
132;"symbol132"
32;"symbol32"
33;"symbol33"
34;"symbol34"
35;"symbol35"
188;"symbol188"
189;"symbol189"
190;"symbol190"
191;"symbol191"
192;"symbol192"
193;"symbol193"
194;"symbol194"
195;"symbol195"
3;"symbol3"
184;"symbol184"
185;"symbol185"
186;"symbol186"
136;"symbol136"
137;"symbol137"
138;"symbol138"
139;"symbol139"
140;"symbol140"
141;"symbol141"
142;"symbol142"
143;"symbol143"
144;"symbol144"
145;"symbol145"
146;"symbol146"
147;"symbol147"
148;"symbol148"
149;"symbol149"
150;"symbol150"
151;"symbol151"
152;"symbol152"
153;"symbol153"
154;"symbol154"
155;"symbol155"
156;"symbol156"
157;"symbol157"
158;"symbol158"
159;"symbol159"
160;"symbol160"
161;"symbol161"
162;"symbol162"
163;"symbol163"
164;"symbol164"
165;"symbol165"
166;"symbol166"
167;"symbol167"
168;"symbol168"
169;"symbol169"
170;"symbol170"
187;"symbol187"
180;"symbol180"
181;"symbol181"
182;"symbol182"
183;"symbol183"
176;"symbol176"
177;"symbol177"
178;"symbol178"
179;"symbol179"
172;"symbol172"
173;"symbol173"
174;"symbol174"
175;"symbol175"
133;"symbol133"
134;"symbol134"
135;"symbol135"
171;"symbol171"
82;"symbol82"
83;"symbol83"
84;"symbol84"
79;"symbol79"
80;"symbol80"
81;"symbol81"
76;"symbol76"
77;"symbol77"
78;"symbol78"
73;"symbol73"
74;"symbol74"
75;"symbol75"
36;"symbol36"
37;"symbol37"
38;"symbol38"
29;"symbol29"
30;"symbol30"
31;"symbol31"
4;"symbol4"
5;"symbol5"
6;"symbol6"
7;"symbol7"
8;"symbol8"
9;"symbol9"
10;"symbol10"
11;"symbol11"
12;"symbol12"
13;"symbol13"
14;"symbol14"
15;"symbol15"
16;"symbol16"
17;"symbol17"
18;"symbol18"
19;"symbol19"
20;"symbol20"
21;"symbol21"
22;"symbol22"
23;"symbol23"
24;"symbol24"
25;"symbol25"
26;"symbol26"
27;"symbol27"
28;"symbol28"
