46;"symbol46"
47;"symbol47"
48;"symbol48"
49;"symbol49"
51;"symbol51"
52;"symbol52"
53;"symbol53"
54;"symbol54"
55;"symbol55"
56;"symbol56"
57;"symbol57"
58;"symbol58"
59;"symbol59"
60;"symbol60"
61;"symbol61"
62;"symbol62"
63;"symbol63"
64;"symbol64"
65;"symbol65"
66;"symbol66"
40;"symbol40"
41;"symbol41"
42;"symbol42"
43;"symbol43"
44;"symbol44"
45;"symbol45"
37;"symbol37"
38;"symbol38"
39;"symbol39"
50;"symbol50"
33;"symbol33"
34;"symbol34"
35;"symbol35"
30;"symbol30"
31;"symbol31"
32;"symbol32"
67;"symbol67"
21;"symbol21"
22;"symbol22"
23;"symbol23"
24;"symbol24"
25;"symbol25"
26;"symbol26"
27;"symbol27"
28;"symbol28"
29;"symbol29"
