46;"symbol46"
47;"symbol47"
48;"symbol48"
23;"symbol23"
43;"symbol43"
44;"symbol44"
45;"symbol45"
38;"symbol38"
39;"symbol39"
40;"symbol40"
41;"symbol41"
42;"symbol42"
33;"symbol33"
34;"symbol34"
35;"symbol35"
36;"symbol36"
37;"symbol37"
28;"symbol28"
29;"symbol29"
30;"symbol30"
31;"symbol31"
32;"symbol32"
22;"symbol22"
24;"symbol24"
25;"symbol25"
26;"symbol26"
27;"symbol27"
11;"symbol11"
12;"symbol12"
13;"symbol13"
14;"symbol14"
15;"symbol15"
16;"symbol16"
17;"symbol17"
18;"symbol18"
19;"symbol19"
20;"symbol20"
21;"symbol21"
10;"symbol10"
